{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2005-1-1', 'Max Humidity': '63'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '71', 'Min Humidity': '52', 'Date': '2008-6-28', 'Max Humidity': '89'}
{'Mean Temp': '18', 'Min Temp': '17', 'Max Temp': '18', 'Mean Humidity': '77', 'Min Humidity': '64', 'Date': '2008-6-29', 'Max Humidity': '91'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '77', 'Min Humidity': '62', 'Date': '2008-6-30', 'Max Humidity': '88'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '15', 'Mean Humidity': '15', 'Min Humidity': '10', 'Date': '2010-1-1', 'Max Humidity': '26'}
{'Mean Temp': '11', 'Min Temp': '8', 'Max Temp': '14', 'Mean Humidity': '20', 'Min Humidity': '17', 'Date': '2010-1-2', 'Max Humidity': '21'}
{'Mean Temp': '2', 'Min Temp': '0', 'Max Temp': '4', 'Mean Humidity': '75', 'Min Humidity': '25', 'Date': '2010-1-3', 'Max Humidity': '100'}
{'Mean Temp': '6', 'Min Temp': '1', 'Max Temp': '11', 'Mean Humidity': '60', 'Min Humidity': '44', 'Date': '2010-1-4', 'Max Humidity': '76'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '15', 'Mean Humidity': '28', 'Min Humidity': '21', 'Date': '2010-1-5', 'Max Humidity': '33'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '16', 'Mean Humidity': '27', 'Min Humidity': '17', 'Date': '2010-1-6', 'Max Humidity': '40'}
{'Mean Temp': '10', 'Min Temp': '4', 'Max Temp': '15', 'Mean Humidity': '62', 'Min Humidity': '41', 'Date': '2010-1-7', 'Max Humidity': '81'}
{'Mean Temp': '8', 'Min Temp': '3', 'Max Temp': '12', 'Mean Humidity': '51', 'Min Humidity': '35', 'Date': '2010-1-8', 'Max Humidity': '61'}
{'Mean Temp': '8', 'Min Temp': '3', 'Max Temp': '13', 'Mean Humidity': '46', 'Min Humidity': '34', 'Date': '2010-1-9', 'Max Humidity': '52'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '12', 'Mean Humidity': '44', 'Min Humidity': '40', 'Date': '2010-1-10', 'Max Humidity': '51'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '12', 'Mean Humidity': '32', 'Min Humidity': '27', 'Date': '2010-1-11', 'Max Humidity': '38'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '36', 'Min Humidity': '22', 'Date': '2010-1-12', 'Max Humidity': '65'}
{'Mean Temp': '7', 'Min Temp': '2', 'Max Temp': '10', 'Mean Humidity': '52', 'Min Humidity': '38', 'Date': '2010-1-13', 'Max Humidity': '66'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '10', 'Mean Humidity': '34', 'Min Humidity': '19', 'Date': '2010-1-14', 'Max Humidity': '52'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '15', 'Mean Humidity': '18', 'Min Humidity': '13', 'Date': '2010-1-15', 'Max Humidity': '27'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '16', 'Mean Humidity': '21', 'Min Humidity': '13', 'Date': '2010-1-16', 'Max Humidity': '40'}
{'Mean Temp': '11', 'Min Temp': '8', 'Max Temp': '13', 'Mean Humidity': '20', 'Min Humidity': '12', 'Date': '2010-1-17', 'Max Humidity': '36'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '27', 'Min Humidity': '18', 'Date': '2010-1-18', 'Max Humidity': '35'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '12', 'Mean Humidity': '28', 'Min Humidity': '16', 'Date': '2010-1-19', 'Max Humidity': '33'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '13', 'Mean Humidity': '25', 'Min Humidity': '12', 'Date': '2010-1-20', 'Max Humidity': '35'}
{'Mean Temp': '10', 'Min Temp': '4', 'Max Temp': '15', 'Mean Humidity': '21', 'Min Humidity': '14', 'Date': '2010-1-21', 'Max Humidity': '32'}
{'Mean Temp': '9', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '27', 'Min Humidity': '23', 'Date': '2010-1-22', 'Max Humidity': '32'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '14', 'Mean Humidity': '25', 'Min Humidity': '19', 'Date': '2010-1-23', 'Max Humidity': '30'}
{'Mean Temp': '10', 'Min Temp': '8', 'Max Temp': '13', 'Mean Humidity': '28', 'Min Humidity': '18', 'Date': '2010-1-24', 'Max Humidity': '37'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '14', 'Mean Humidity': '35', 'Min Humidity': '29', 'Date': '2010-1-25', 'Max Humidity': '44'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '34', 'Min Humidity': '28', 'Date': '2010-1-26', 'Max Humidity': '38'}
{'Mean Temp': '8', 'Min Temp': '6', 'Max Temp': '11', 'Mean Humidity': '34', 'Min Humidity': '23', 'Date': '2010-1-27', 'Max Humidity': '43'}
{'Mean Temp': '6', 'Min Temp': '6', 'Max Temp': '7', 'Mean Humidity': '47', 'Min Humidity': '31', 'Date': '2010-1-28', 'Max Humidity': '64'}
{'Mean Temp': '2', 'Min Temp': '1', 'Max Temp': '3', 'Mean Humidity': '78', 'Min Humidity': '61', 'Date': '2010-1-29', 'Max Humidity': '98'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '9', 'Mean Humidity': '60', 'Min Humidity': '41', 'Date': '2010-1-30', 'Max Humidity': '81'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '9', 'Mean Humidity': '53', 'Min Humidity': '31', 'Date': '2010-1-31', 'Max Humidity': '61'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '23', 'Mean Humidity': '88', 'Min Humidity': '83', 'Date': '2013-8-1', 'Max Humidity': '96'}
{'Mean Temp': '18', 'Min Temp': '17', 'Max Temp': '20', 'Mean Humidity': '92', 'Min Humidity': '85', 'Date': '2013-8-2', 'Max Humidity': '96'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '84', 'Min Humidity': '82', 'Date': '2013-8-3', 'Max Humidity': '88'}
{'Mean Temp': '21', 'Min Temp': '18', 'Max Temp': '24', 'Mean Humidity': '88', 'Min Humidity': '82', 'Date': '2013-8-4', 'Max Humidity': '95'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '23', 'Mean Humidity': '84', 'Min Humidity': '78', 'Date': '2013-8-5', 'Max Humidity': '88'}
{'Mean Temp': '21', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '91', 'Min Humidity': '88', 'Date': '2013-8-6', 'Max Humidity': '95'}
{'Mean Temp': '18', 'Min Temp': '18', 'Max Temp': '19', 'Mean Humidity': '98', 'Min Humidity': '95', 'Date': '2013-8-7', 'Max Humidity': '100'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '22', 'Mean Humidity': '93', 'Min Humidity': '88', 'Date': '2013-8-8', 'Max Humidity': '96'}
{'Mean Temp': '20', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '92', 'Min Humidity': '88', 'Date': '2013-8-9', 'Max Humidity': '100'}
{'Mean Temp': '19', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '95', 'Min Humidity': '94', 'Date': '2013-8-10', 'Max Humidity': '96'}
{'Mean Temp': '18', 'Min Temp': '18', 'Max Temp': '18', 'Mean Humidity': '96', 'Min Humidity': '96', 'Date': '2013-8-11', 'Max Humidity': '96'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '22', 'Mean Humidity': '91', 'Min Humidity': '83', 'Date': '2013-8-12', 'Max Humidity': '96'}
{'Mean Temp': '16', 'Min Temp': '15', 'Max Temp': '17', 'Mean Humidity': '90', 'Min Humidity': '86', 'Date': '2013-8-13', 'Max Humidity': '93'}
{'Mean Temp': '16', 'Min Temp': '16', 'Max Temp': '16', 'Mean Humidity': '99', 'Min Humidity': '99', 'Date': '2013-8-14', 'Max Humidity': '99'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '23', 'Mean Humidity': '84', 'Min Humidity': '72', 'Date': '2013-8-15', 'Max Humidity': '95'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '90', 'Min Humidity': '83', 'Date': '2013-8-16', 'Max Humidity': '95'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '82', 'Min Humidity': '71', 'Date': '2013-8-17', 'Max Humidity': '92'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '81', 'Min Humidity': '74', 'Date': '2013-8-18', 'Max Humidity': '94'}
{'Mean Temp': '16', 'Min Temp': '15', 'Max Temp': '18', 'Mean Humidity': '85', 'Min Humidity': '74', 'Date': '2013-8-19', 'Max Humidity': '92'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '82', 'Min Humidity': '74', 'Date': '2013-8-20', 'Max Humidity': '88'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '73', 'Min Humidity': '63', 'Date': '2013-8-21', 'Max Humidity': '83'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '24', 'Mean Humidity': '70', 'Min Humidity': '58', 'Date': '2013-8-22', 'Max Humidity': '79'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '81', 'Min Humidity': '67', 'Date': '2013-8-23', 'Max Humidity': '89'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '23', 'Mean Humidity': '89', 'Min Humidity': '81', 'Date': '2013-8-24', 'Max Humidity': '96'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '23', 'Mean Humidity': '87', 'Min Humidity': '82', 'Date': '2013-8-25', 'Max Humidity': '90'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '23', 'Mean Humidity': '82', 'Min Humidity': '77', 'Date': '2013-8-26', 'Max Humidity': '85'}
{'Mean Temp': '19', 'Min Temp': '18', 'Max Temp': '20', 'Mean Humidity': '90', 'Min Humidity': '83', 'Date': '2013-8-27', 'Max Humidity': '96'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '21', 'Mean Humidity': '84', 'Min Humidity': '69', 'Date': '2013-8-28', 'Max Humidity': '100'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '84', 'Min Humidity': '72', 'Date': '2013-8-29', 'Max Humidity': '96'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '24', 'Mean Humidity': '72', 'Min Humidity': '47', 'Date': '2013-8-30', 'Max Humidity': '85'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '88', 'Min Humidity': '83', 'Date': '2013-8-31', 'Max Humidity': '95'}
{'Mean Temp': '14', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '44', 'Min Humidity': '31', 'Date': '2004-9-1', 'Max Humidity': '56'}
{'Mean Temp': '', 'Min Temp': '23', 'Max Temp': '23', 'Mean Humidity': '43', 'Min Humidity': '43', 'Date': '2004-9-2', 'Max Humidity': '43'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '26', 'Mean Humidity': '15', 'Min Humidity': '15', 'Date': '2004-9-3', 'Max Humidity': '15'}
{'Mean Temp': '23', 'Min Temp': '22', 'Max Temp': '23', 'Mean Humidity': '51', 'Min Humidity': '43', 'Date': '2004-9-4', 'Max Humidity': '59'}
{'Mean Temp': '', 'Min Temp': '23', 'Max Temp': '25', 'Mean Humidity': '58', 'Min Humidity': '58', 'Date': '2004-9-5', 'Max Humidity': '58'}
{'Mean Temp': '24', 'Min Temp': '23', 'Max Temp': '26', 'Mean Humidity': '52', 'Min Humidity': '45', 'Date': '2004-9-6', 'Max Humidity': '58'}
{'Mean Temp': '', 'Min Temp': '24', 'Max Temp': '24', 'Mean Humidity': '54', 'Min Humidity': '54', 'Date': '2004-9-7', 'Max Humidity': '54'}
{'Mean Temp': '', 'Min Temp': '24', 'Max Temp': '25', 'Mean Humidity': '54', 'Min Humidity': '54', 'Date': '2004-9-8', 'Max Humidity': '54'}
{'Mean Temp': '23', 'Min Temp': '22', 'Max Temp': '24', 'Mean Humidity': '60', 'Min Humidity': '58', 'Date': '2004-9-9', 'Max Humidity': '63'}
{'Mean Temp': '20', 'Min Temp': '20', 'Max Temp': '21', 'Mean Humidity': '86', 'Min Humidity': '83', 'Date': '2004-9-10', 'Max Humidity': '88'}
{'Mean Temp': '21', 'Min Temp': '20', 'Max Temp': '21', 'Mean Humidity': '88', 'Min Humidity': '88', 'Date': '2004-9-11', 'Max Humidity': '88'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '73', 'Min Humidity': '73', 'Date': '2004-9-12', 'Max Humidity': '73'}
{'Mean Temp': '23', 'Min Temp': '21', 'Max Temp': '22', 'Mean Humidity': '77', 'Min Humidity': '71', 'Date': '2004-9-13', 'Max Humidity': '83'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '87', 'Min Humidity': '80', 'Date': '2004-9-14', 'Max Humidity': '92'}
{'Mean Temp': '28', 'Min Temp': '17', 'Max Temp': '20', 'Mean Humidity': '62', 'Min Humidity': '40', 'Date': '2004-9-15', 'Max Humidity': '85'}
{'Mean Temp': '18', 'Min Temp': '18', 'Max Temp': '19', 'Mean Humidity': '81', 'Min Humidity': '73', 'Date': '2004-9-16', 'Max Humidity': '89'}
{'Mean Temp': '19', 'Min Temp': '19', 'Max Temp': '20', 'Mean Humidity': '70', 'Min Humidity': '67', 'Date': '2004-9-17', 'Max Humidity': '72'}
{'Mean Temp': '19', 'Min Temp': '19', 'Max Temp': '20', 'Mean Humidity': '68', 'Min Humidity': '59', 'Date': '2004-9-18', 'Max Humidity': '78'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '22', 'Mean Humidity': '64', 'Min Humidity': '52', 'Date': '2004-9-19', 'Max Humidity': '72'}
{'Mean Temp': '17', 'Min Temp': '17', 'Max Temp': '20', 'Mean Humidity': '52', 'Min Humidity': '49', 'Date': '2004-9-20', 'Max Humidity': '54'}
{'Mean Temp': '20', 'Min Temp': '18', 'Max Temp': '21', 'Mean Humidity': '45', 'Min Humidity': '37', 'Date': '2004-9-21', 'Max Humidity': '53'}
{'Mean Temp': '', 'Min Temp': '21', 'Max Temp': '21', 'Mean Humidity': '38', 'Min Humidity': '38', 'Date': '2004-9-22', 'Max Humidity': '38'}
{'Mean Temp': '21', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '41', 'Min Humidity': '40', 'Date': '2004-9-23', 'Max Humidity': '42'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '43', 'Min Humidity': '32', 'Date': '2004-9-24', 'Max Humidity': '58'}
{'Mean Temp': '', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '44', 'Min Humidity': '44', 'Date': '2004-9-25', 'Max Humidity': '44'}
{'Mean Temp': '', 'Min Temp': '20', 'Max Temp': '21', 'Mean Humidity': '49', 'Min Humidity': '49', 'Date': '2004-9-26', 'Max Humidity': '49'}
{'Mean Temp': '', 'Min Temp': '20', 'Max Temp': '23', 'Mean Humidity': '38', 'Min Humidity': '38', 'Date': '2004-9-27', 'Max Humidity': '38'}
{'Mean Temp': '21', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '39', 'Min Humidity': '38', 'Date': '2004-9-28', 'Max Humidity': '40'}
{'Mean Temp': '', 'Min Temp': '21', 'Max Temp': '21', 'Mean Humidity': '44', 'Min Humidity': '44', 'Date': '2004-9-29', 'Max Humidity': '44'}
{'Mean Temp': '13', 'Min Temp': '7', 'Max Temp': '16', 'Mean Humidity': '54', 'Min Humidity': '51', 'Date': '2009-11-1', 'Max Humidity': '57'}
{'Mean Temp': '5', 'Min Temp': '4', 'Max Temp': '6', 'Mean Humidity': '77', 'Min Humidity': '64', 'Date': '2009-11-2', 'Max Humidity': '91'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '11', 'Mean Humidity': '53', 'Min Humidity': '44', 'Date': '2009-11-3', 'Max Humidity': '71'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '49', 'Min Humidity': '40', 'Date': '2009-11-4', 'Max Humidity': '64'}
{'Mean Temp': '9', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '44', 'Min Humidity': '34', 'Date': '2009-11-5', 'Max Humidity': '64'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '16', 'Mean Humidity': '40', 'Min Humidity': '36', 'Date': '2009-11-6', 'Max Humidity': '45'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '16', 'Mean Humidity': '42', 'Min Humidity': '35', 'Date': '2009-11-7', 'Max Humidity': '50'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '79', 'Min Humidity': '72', 'Date': '2013-10-1', 'Max Humidity': '85'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '81', 'Min Humidity': '72', 'Date': '2013-10-2', 'Max Humidity': '90'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '20', 'Mean Humidity': '85', 'Min Humidity': '74', 'Date': '2013-10-3', 'Max Humidity': '90'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '89', 'Min Humidity': '86', 'Date': '2013-10-4', 'Max Humidity': '92'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '90', 'Min Humidity': '83', 'Date': '2013-10-5', 'Max Humidity': '95'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '85', 'Min Humidity': '73', 'Date': '2013-10-6', 'Max Humidity': '92'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '83', 'Min Humidity': '78', 'Date': '2013-10-7', 'Max Humidity': '92'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '79', 'Min Humidity': '74', 'Date': '2013-10-8', 'Max Humidity': '86'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '73', 'Min Humidity': '68', 'Date': '2013-10-9', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '79', 'Min Humidity': '69', 'Date': '2013-10-10', 'Max Humidity': '83'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '68', 'Min Humidity': '50', 'Date': '2013-10-11', 'Max Humidity': '82'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '18', 'Mean Humidity': '57', 'Min Humidity': '57', 'Date': '2013-10-12', 'Max Humidity': '58'}
{'Mean Temp': '15', 'Min Temp': '13', 'Max Temp': '17', 'Mean Humidity': '56', 'Min Humidity': '49', 'Date': '2013-10-13', 'Max Humidity': '62'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '55', 'Min Humidity': '46', 'Date': '2013-10-14', 'Max Humidity': '63'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '57', 'Min Humidity': '46', 'Date': '2013-10-15', 'Max Humidity': '69'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '57', 'Min Humidity': '42', 'Date': '2013-10-16', 'Max Humidity': '68'}
{'Mean Temp': '12', 'Min Temp': '12', 'Max Temp': '13', 'Mean Humidity': '58', 'Min Humidity': '47', 'Date': '2013-10-17', 'Max Humidity': '64'}
{'Mean Temp': '15', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '52', 'Min Humidity': '41', 'Date': '2013-10-18', 'Max Humidity': '63'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '49', 'Min Humidity': '32', 'Date': '2013-10-19', 'Max Humidity': '63'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '39', 'Min Humidity': '23', 'Date': '2013-10-20', 'Max Humidity': '68'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '64', 'Min Humidity': '61', 'Date': '2013-10-21', 'Max Humidity': '68'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '18', 'Mean Humidity': '65', 'Min Humidity': '58', 'Date': '2013-10-22', 'Max Humidity': '74'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '19', 'Mean Humidity': '63', 'Min Humidity': '53', 'Date': '2013-10-23', 'Max Humidity': '77'}
{'Mean Temp': '15', 'Min Temp': '11', 'Max Temp': '19', 'Mean Humidity': '58', 'Min Humidity': '39', 'Date': '2013-10-24', 'Max Humidity': '77'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '20', 'Mean Humidity': '43', 'Min Humidity': '34', 'Date': '2013-10-25', 'Max Humidity': '57'}
{'Mean Temp': '15', 'Min Temp': '11', 'Max Temp': '19', 'Mean Humidity': '51', 'Min Humidity': '39', 'Date': '2013-10-26', 'Max Humidity': '63'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '17', 'Mean Humidity': '56', 'Min Humidity': '41', 'Date': '2013-10-27', 'Max Humidity': '69'}
{'Mean Temp': '14', 'Min Temp': '9', 'Max Temp': '18', 'Mean Humidity': '30', 'Min Humidity': '12', 'Date': '2013-10-28', 'Max Humidity': '49'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '18', 'Mean Humidity': '49', 'Min Humidity': '39', 'Date': '2013-10-29', 'Max Humidity': '57'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '16', 'Mean Humidity': '58', 'Min Humidity': '39', 'Date': '2013-10-30', 'Max Humidity': '81'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '15', 'Mean Humidity': '63', 'Min Humidity': '42', 'Date': '2013-10-31', 'Max Humidity': '70'}
{'Mean Temp': '', 'Min Temp': '14', 'Max Temp': '14', 'Mean Humidity': '32', 'Min Humidity': '32', 'Date': '2006-3-1', 'Max Humidity': '32'}
{'Mean Temp': '', 'Min Temp': '16', 'Max Temp': '16', 'Mean Humidity': '34', 'Min Humidity': '34', 'Date': '2006-3-2', 'Max Humidity': '34'}
{'Mean Temp': '14', 'Min Temp': '13', 'Max Temp': '16', 'Mean Humidity': '36', 'Min Humidity': '23', 'Date': '2006-3-3', 'Max Humidity': '50'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '12', 'Mean Humidity': '26', 'Min Humidity': '26', 'Date': '2006-3-4', 'Max Humidity': '26'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '16', 'Mean Humidity': '41', 'Min Humidity': '33', 'Date': '2006-3-5', 'Max Humidity': '49'}
{'Mean Temp': '', 'Min Temp': '8', 'Max Temp': '9', 'Mean Humidity': '65', 'Min Humidity': '65', 'Date': '2006-3-6', 'Max Humidity': '65'}
{'Mean Temp': '14', 'Min Temp': '11', 'Max Temp': '14', 'Mean Humidity': '38', 'Min Humidity': '36', 'Date': '2006-3-7', 'Max Humidity': '40'}
{'Mean Temp': '', 'Min Temp': '12', 'Max Temp': '16', 'Mean Humidity': '27', 'Min Humidity': '27', 'Date': '2006-3-8', 'Max Humidity': '27'}
{'Mean Temp': '', 'Min Temp': '16', 'Max Temp': '16', 'Mean Humidity': '30', 'Min Humidity': '30', 'Date': '2006-3-9', 'Max Humidity': '30'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '17', 'Mean Humidity': '30', 'Min Humidity': '28', 'Date': '2006-3-10', 'Max Humidity': '32'}
{'Mean Temp': '13', 'Min Temp': '11', 'Max Temp': '14', 'Mean Humidity': '76', 'Min Humidity': '68', 'Date': '2006-3-11', 'Max Humidity': '84'}
{'Mean Temp': '11', 'Min Temp': '11', 'Max Temp': '12', 'Mean Humidity': '74', 'Min Humidity': '70', 'Date': '2006-3-12', 'Max Humidity': '77'}
{'Mean Temp': '9', 'Min Temp': '5', 'Max Temp': '10', 'Mean Humidity': '87', 'Min Humidity': '84', 'Date': '2006-3-13', 'Max Humidity': '90'}
{'Mean Temp': '', 'Min Temp': '6', 'Max Temp': '9', 'Mean Humidity': '90', 'Min Humidity': '90', 'Date': '2006-3-14', 'Max Humidity': '90'}
{'Mean Temp': '', 'Min Temp': '9', 'Max Temp': '9', 'Mean Humidity': '42', 'Min Humidity': '42', 'Date': '2006-3-15', 'Max Humidity': '42'}
{'Mean Temp': '13', 'Min Temp': '11', 'Max Temp': '13', 'Mean Humidity': '35', 'Min Humidity': '30', 'Date': '2006-3-16', 'Max Humidity': '40'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '14', 'Mean Humidity': '39', 'Min Humidity': '39', 'Date': '2006-3-17', 'Max Humidity': '39'}
{'Mean Temp': '', 'Min Temp': '8', 'Max Temp': '10', 'Mean Humidity': '69', 'Min Humidity': '69', 'Date': '2006-3-18', 'Max Humidity': '69'}
{'Mean Temp': '4', 'Min Temp': '4', 'Max Temp': '4', 'Mean Humidity': '100', 'Min Humidity': '100', 'Date': '2006-3-19', 'Max Humidity': '100'}
{'Mean Temp': '14', 'Min Temp': '11', 'Max Temp': '14', 'Mean Humidity': '57', 'Min Humidity': '51', 'Date': '2006-3-20', 'Max Humidity': '63'}
{'Mean Temp': '', 'Min Temp': '16', 'Max Temp': '16', 'Mean Humidity': '34', 'Min Humidity': '34', 'Date': '2006-3-21', 'Max Humidity': '34'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '17', 'Mean Humidity': '42', 'Min Humidity': '38', 'Date': '2006-3-22', 'Max Humidity': '46'}
